Playerhas a SPEED COUTNER of 5
Bobhas a SPEED COUTNER of 5
Enemyhas a SPEED COUTNER of 7
src\main\java\resources\playerGameFiles\sprites\tilesets\basictiles.png
src\main\java\resources\playerGameFiles\sprites\tilesets\basictiles.png
gameloop starting
284, 11
283, 11
282, 11
281, 11
280, 11
279, 11
278, 11
277, 11
276, 11
275, 11
274, 11
273, 11
272, 11
271, 11
270, 11
269, 11
268, 11
267, 11
266, 11
265, 11
264, 11
263, 11
262, 11
261, 11
260, 11
259, 11
258, 11
257, 11
256, 11
255, 11
254, 11
253, 11
252, 11
251, 11
250, 11
249, 11
248, 11
247, 11
246, 11
245, 11
244, 11
243, 11
242, 11
241, 11
240, 11
239, 11
238, 11
237, 11
236, 11
235, 11
234, 11
233, 11
232, 11
231, 11
230, 11
229, 11
228, 11
227, 11
226, 11
225, 11
224, 11
223, 11
222, 11
221, 11
220, 11
219, 11
218, 11
217, 11
216, 11
215, 11
214, 11
213, 11
212, 11
211, 11
210, 11
209, 11
208, 11
207, 11
206, 11
205, 11
204, 11
203, 11
202, 11
201, 11
200, 11
199, 11
198, 11
197, 11
196, 11
195, 11
194, 11
193, 11
192, 11
191, 11
190, 11
189, 11
188, 11
187, 11
186, 11
185, 11
184, 11
183, 11
182, 11
181, 11
180, 11
179, 11
178, -19
177, -19
176, -19
175, -19
174, -19
173, -19
172, -19
171, -19
170, -19
169, -19
168, -19
167, -19
166, -19
165, -19
164, -19
163, -19
162, -19
161, -19
160, -19
159, -19
158, -19
157, -19
156, -19
155, -19
154, -19
153, -19
152, -19
151, -19
150, -19
149, -19
148, -19
147, -19
146, -19
145, -19
144, -19
143, -19
142, -19
141, -19
140, -19
139, -19
138, -19
137, -19
136, -43
135, -43
134, -43
133, -43
132, -43
131, -43
130, -43
129, -43
128, -43
127, -43
126, -43
125, -43
124, -43
123, -43
122, -43
121, -43
120, -43
119, -43
118, -43
117, -43
116, -43
115, -43
114, -43
113, -43
112, -43
111, -43
110, -43
109, -43
108, -43
107, -43
106, -43
105, -65
104, -65
103, -65
102, -65
101, -65
100, -65
99, -65
98, -65
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
Bob collided with Player
97, -65
96, -65
95, -65
94, -65
93, -65
92, -65
91, -65
90, -65
89, -65
88, -65
87, -65
86, -65
85, -65
84, -65
83, -65
82, -65
81, -65
80, -65
79, -65
78, -65
77, -65
76, -65
75, -65
74, -65
73, -65
72, -65
71, -65
70, -65
69, -65
68, -65
67, -65
66, -65
65, -65
64, -65
63, -65
62, -65
61, -65
60, -65
59, -65
58, -65
57, -65
56, -65
55, -65
54, -65
53, -65
52, -65
51, -65
50, -65
49, -65
48, -65
47, -65
Bob collided with Player
Player collided with Bob
47, -65
Bob collided with Player
java.awt.Rectangle[x=440,y=340,width=52,height=52]
[engineFiles.main.models.Sprites.Items.ItemSprite@2a4ec]
